Job Title,Company,City,State,Rating,Pay rate,Salary_Min,Salary_Max,Estimate
"Associate Data Solutions Analyst - Rochester, NY Only",CALERO,Rochester,NY,3.4,Yearly,58000,73000,Employer
Data Analyst,Heritage Christian Services,Rochester,NY,4.1,Hourly,21.14,24.64,Employer
Data Scientist [Post-Doc Research Fellow],Edison Welding Institute Inc,Buffalo,NY,3.8,Yearly,75000,90000,Employer
Program Manager / Analyst,Event Dynamic,Old Brookville,NY,,Yearly,100000,100000,Employer
Data Science Consultant,Kubrick,New York,NY,3.4,Yearly,123000,133000,Employer
Data Scientist – NLP,Solytics Partners LLC,,,3.9,Yearly,90000,120000,Employer
Junior HRIS Analyst,"QSAC, Inc.",New York,NY,3.2,Yearly,50000,55000,Employer
Senior Data Analyst/Manager,Maimonides Medical Center,Brooklyn,NY,3.4,Yearly,107000,117000,Employer
Data Scientist - Contractor,EY,,,3.8,Hourly,120.00,150.00,Employer
"Director of Data Science – NLP, LLM and GenAI",S&P Global,New York,NY,4.1,Yearly,180000,225000,Employer
Statistical Assistants,"BEATTY'S SERVICES,INC.",New York,NY,,Hourly,16.90,17.00,Employer
Compliance Manager,Partnership Employment,New York,NY,4.7,Yearly,120000,160000,Employer
Hybrid - Business Intelligence Analyst,The Hire Method LLC,,,,NA,,,NA
AI Data Specialist,Kensho,New York,NY,4.1,Yearly,90000,125000,Employer
Data Scientist - Marketing Data Science,Dow Jones,New York,NY,3.6,Yearly,40000,160000,Employer
Senior Data Analyst,Greater Than One,,,2.1,NA,,,NA
Data Science Analyst I - Pulmonary,Mount Sinai,New York,NY,3.5,Yearly,72000,109000,Employer
Manager Assistant-Data Science,Amex,New York,NY,4.2,Yearly,90000,165000,Employer
"Associate, Data Science",BlackRock,New York,NY,3.9,Yearly,172000,210000,Employer
Data Scientist II,Oscar Health,,,3.3,Yearly,131000,172000,Employer
Senior Data Scientist,Luminate,,,4.5,Yearly,117000,152000,Employer
"AVP, Technology Product Owner - Gen AI",Synchrony Financial,New York,NY,4.2,Yearly,90000,155000,Employer
AI/Machine Learning Engineer,"Quintrix Solutions, Inc",New York,NY,,Yearly,70000,70000,Employer
Data Engineer - Machine Learning,AK Group,New York,NY,,Yearly,183000,205000,Employer
Data Visualization Developer Assistant,"Research Foundation for Mental Hygiene, Inc.",Albany,NY,3.4,Yearly,56000,64000,Employer
Equity Research Associate- Semiconductors,Bank of America,New York,NY,3.9,Yearly,130000,160000,Employer
Data Science Manager,Captions,,,3.2,Yearly,180000,240000,Employer
"Software Development Engineer in Test, Measurement, Ad Tech, and Data Science",Amazon.com Services LLC - A57,New York,NY,3.7,Yearly,115000,115000,Employer
"NAM Investment Banking, Share Holder Advisory Group, Data Science, Summer Analyst- New York (North America- 2025)",Citi,New York,NY,3.8,Yearly,100000,135000,Employer
"VP, Engineering, Data & AI",Dow Jones,New York,NY,3.6,Yearly,140000,450000,Employer
"Associate Data Solutions Analyst - Rochester, NY Only",CALERO,Rochester,NY,3.4,Yearly,58000,73000,Employer
Data Analyst,Heritage Christian Services,Rochester,NY,4.1,Hourly,21.14,24.64,Employer
Data Scientist [Post-Doc Research Fellow],Edison Welding Institute Inc,Buffalo,NY,3.8,Yearly,75000,90000,Employer
Program Manager / Analyst,Event Dynamic,Old Brookville,NY,,Yearly,100000,100000,Employer
Data Science Consultant,Kubrick,New York,NY,3.4,Yearly,123000,133000,Employer
Data Scientist – NLP,Solytics Partners LLC,,,3.9,Yearly,90000,120000,Employer
Junior HRIS Analyst,"QSAC, Inc.",New York,NY,3.2,Yearly,50000,55000,Employer
Senior Data Analyst/Manager,Maimonides Medical Center,Brooklyn,NY,3.4,Yearly,107000,117000,Employer
Data Scientist - Contractor,EY,,,3.8,Hourly,120.00,150.00,Employer
"Director of Data Science – NLP, LLM and GenAI",S&P Global,New York,NY,4.1,Yearly,180000,225000,Employer
Statistical Assistants,"BEATTY'S SERVICES,INC.",New York,NY,,Hourly,16.90,17.00,Employer
Compliance Manager,Partnership Employment,New York,NY,4.7,Yearly,120000,160000,Employer
Hybrid - Business Intelligence Analyst,The Hire Method LLC,,,,NA,,,NA
AI Data Specialist,Kensho,New York,NY,4.1,Yearly,90000,125000,Employer
Data Scientist - Marketing Data Science,Dow Jones,New York,NY,3.6,Yearly,40000,160000,Employer
Senior Data Analyst,Greater Than One,,,2.1,NA,,,NA
Data Science Analyst I - Pulmonary,Mount Sinai,New York,NY,3.5,Yearly,72000,109000,Employer
Manager Assistant-Data Science,Amex,New York,NY,4.2,Yearly,90000,165000,Employer
"Associate, Data Science",BlackRock,New York,NY,3.9,Yearly,172000,210000,Employer
Data Scientist II,Oscar Health,,,3.3,Yearly,131000,172000,Employer
Senior Data Scientist,Luminate,,,4.5,Yearly,117000,152000,Employer
"AVP, Technology Product Owner - Gen AI",Synchrony Financial,New York,NY,4.2,Yearly,90000,155000,Employer
AI/Machine Learning Engineer,"Quintrix Solutions, Inc",New York,NY,,Yearly,70000,70000,Employer
Data Engineer - Machine Learning,AK Group,New York,NY,,Yearly,183000,205000,Employer
Data Visualization Developer Assistant,"Research Foundation for Mental Hygiene, Inc.",Albany,NY,3.4,Yearly,56000,64000,Employer
Equity Research Associate- Semiconductors,Bank of America,New York,NY,3.9,Yearly,130000,160000,Employer
Data Science Manager,Captions,,,3.2,Yearly,180000,240000,Employer
"Software Development Engineer in Test, Measurement, Ad Tech, and Data Science",Amazon.com Services LLC - A57,New York,NY,3.7,Yearly,115000,115000,Employer
"NAM Investment Banking, Share Holder Advisory Group, Data Science, Summer Analyst- New York (North America- 2025)",Citi,New York,NY,3.8,Yearly,100000,135000,Employer
"VP, Engineering, Data & AI",Dow Jones,New York,NY,3.6,Yearly,140000,450000,Employer
Business Intelligence Developer,Eileen Fisher,Irvington,NY,3.6,Yearly,125000,140000,Employer
Statistical Assistant 14958,Knowledge Builders,Menands,NY,,Hourly,22.00,24.00,Employer
ML Ops Engineer - HSS Orthopedic Data Innovation Lab,Hospital for Special Surgery,New York,NY,4.0,Yearly,140000,140000,Employer
AI Developer/Analyst (R24-15) **2 Positions**,Research Foundation for SUNY,Albany,NY,4.1,Yearly,115000,125000,Employer
"Sr Analyst, Performance Measurement and Reporting",NYSERDA,New York,NY,4.1,Yearly,109000,137000,Employer
"Sr Analyst, Large Scale Renewables",NYSERDA,,,4.1,Yearly,109000,137000,Employer
Senior AI Game Engineer,Onward Search,,,3.6,Yearly,105000,150000,Employer
Data Science Lead,"Allstar Gaming, Inc.",New York,NY,,Yearly,98000,135000,Employer
Manager -Data Science,Amex,New York,NY,4.2,Yearly,90000,165000,Employer
Director of Data Science,Analytic Partners,New York,NY,3.8,Yearly,170000,220000,Employer
Data Science Director-Executive Director,JPMorgan Chase & Co,New York,NY,4.0,Yearly,190000,285000,Employer
Analytics Engineer II,Oscar Health,New York,NY,3.3,Yearly,119000,156000,Employer
"Principal Data Analyst, Go-To-Market Strategy & Transformation",Red Hat Software,New York,NY,4.1,Yearly,124000,205000,Employer
"Manager, Marketing Data Science & Predictive Modeling",Dow Jones,New York,NY,3.6,Yearly,65000,200000,Employer
Data Manager-OB/GYN-13120-001,Mount Sinai,New York,NY,3.5,Yearly,66000,99000,Employer
Outcomes & Data Analytics Assistant - (Per Diem),Hospital for Special Surgery,New York,NY,4.0,Hourly,25.00,25.00,Employer
Bioinformatics Data Manager (Data Science),Simons Foundation,,,4.6,Yearly,130000,145000,Employer
"Director I, Financial Data Science, Investments",Liberty Mutual,New York,NY,3.7,Yearly,125000,216000,Employer
"Manager, Data Science",Webster Bank,,,3.5,Yearly,125000,135000,Employer
Data Analyst,NYU Langone,New York,NY,4.0,Yearly,62000,75000,Employer
Data Analyst I-Personalized Medicine,Mount Sinai,,,3.5,Yearly,28000,74000,Employer
Data Engineer,Columbia University,,,4.1,Yearly,70000,80000,Employer
AI Biosciences Startup - Technical Co-Founder,AK Group,New York,NY,,NA,,,NA
"Manager, Data Analytics",VEVO,New York,NY,3.6,Yearly,90000,110000,Employer
Data Scientist - HSS Orthopedic Data Innovation Lab,Hospital for Special Surgery,New York,NY,4.0,Yearly,150000,150000,Employer
"Senior Data Analyst, Corporate Affairs",National Grid,Brooklyn,NY,4.0,Yearly,100000,118000,Employer
"Blackstone Data Science Engineering, Associate",Blackstone Group,,,5.0,Yearly,140000,150000,Employer
NLP Engineer - Life Sciences,AK Group,New York,NY,,Yearly,113000,130000,Employer
Sr Data Analyst - Non-Financial Regulatory Reporting,Bank of America,,,3.9,Yearly,77000,144000,Employer
AI Specialist (Full time or Contract),Titan,,,3.3,Yearly,100000,250000,Employer
Sales Director - Data & AI,Accenture,Houston,TX,3.9,NA,,,NA
Data Science and Analytics Manager,Liberty Personnel Services,Houston,TX,4.5,Yearly,150000,150000,Employer
Data Analyst lll,Y&L Consulting,,,4.0,Hourly,50.00,60.00,Employer
Lead Data Scientist,The Friedkin Group,Houston,TX,4.7,Yearly,100000,164000,Glassdoor
"Healthcare Data Analyst II, Fully Remote",Centauri Health Solutions,Houston,TX,3.0,Yearly,66000,91000,Employer
Senior IT Data Analyst- Central Scheduling Optimization (Katy),Houston Methodist,Katy,TX,4.3,Yearly,74000,114000,Glassdoor
Healthcare Data Analyst,Apex Health Solutions,Houston,TX,3.8,Yearly,64000,99000,Glassdoor
Senior Data Analyst,Greater Than One,,,2.1,NA,,,NA
Claims Associate I,Bees360 Inc,Houston,TX,3.2,Yearly,55000,65000,Employer
Data Analyst,Invesco,Houston,TX,3.9,Yearly,63000,91000,Glassdoor
Performance Data Specialist,Noble Drilling Services Inc.,Sugar Land,TX,3.8,Yearly,53000,97000,Glassdoor
Data Scientist,Jackson Lewis,Houston,TX,3.9,NA,,,NA
Data Engineer,Quantlab,Houston,TX,3.6,Yearly,72000,126000,Glassdoor
"Analyst, Structured Load Analytics",NRG,Houston,TX,4.2,Yearly,87000,116000,Glassdoor
DATA SCIENCE CONSULTANT HOUSTON,managementsolutions,Houston,TX,3.8,Yearly,85000,145000,Glassdoor
Data Scientist,Koch Minerals & Trading,Houston,TX,3.7,Yearly,88000,136000,Glassdoor
Project Data Analyst,KBR,Houston,TX,4.0,Yearly,58000,82000,Glassdoor
"Entry Level Data Analyst, application via RippleMatch",RippleMatch Opportunities,Houston,TX,4.2,Yearly,35000,52000,Glassdoor
Postdoctoral Associate- Single- Cell and Data Science,Baylor College of Medicine,Houston,TX,3.7,Yearly,62000,112000,Glassdoor
Capacity Planning Analyst,Accolade,Houston,TX,2.9,Yearly,80000,85000,Employer
Lecturer - Engineering Data Science,University of Houston,Houston,TX,4.1,Yearly,101000,170000,Glassdoor
Assistant Data Scientist - Epigenetics & Molecular Carcinogenesis (Genomics),MD Anderson Cancer Center,Houston,TX,4.1,NA,,,NA
Data Scientist,Hewlett Packard,Spring,TX,4.1,Yearly,82000,130000,Glassdoor
Customer Experience Data Engineer,CEMEX,Houston,TX,3.8,Yearly,72000,110000,Glassdoor
Software Implementation Analyst,WSP,Houston,TX,3.7,Yearly,54000,72000,Glassdoor
Bi-lingual Spanish Patient Support Medical/Biller Claims Processing Representative,IQVIA,Houston,TX,3.9,Hourly,23.00,23.00,Employer
Customer Experience Data Visualization Analyst,CEMEX,Houston,TX,3.8,Yearly,60000,91000,Glassdoor
Advisor - Drilling Engineering Solutions,Halliburton,Houston,TX,3.8,Yearly,97000,156000,Glassdoor
Lead Systems Analyst/Data Science Team Lead,Texas Children's Hospital,Houston,TX,3.9,Yearly,81000,120000,Glassdoor
Executive Assistant,Argus Media,Houston,TX,4.0,Yearly,49000,70000,Glassdoor
Sales Director - Data & AI,Accenture,Houston,TX,3.9,NA,,,NA
Data Science and Analytics Manager,Liberty Personnel Services,Houston,TX,4.5,Yearly,150000,150000,Employer
Data Analyst lll,Y&L Consulting,,,4.0,Hourly,50.00,60.00,Employer
Lead Data Scientist,The Friedkin Group,Houston,TX,4.7,Yearly,100000,164000,Glassdoor
"Healthcare Data Analyst II, Fully Remote",Centauri Health Solutions,Houston,TX,3.0,Yearly,66000,91000,Employer
Senior IT Data Analyst- Central Scheduling Optimization (Katy),Houston Methodist,Katy,TX,4.3,Yearly,74000,114000,Glassdoor
Healthcare Data Analyst,Apex Health Solutions,Houston,TX,3.8,Yearly,64000,99000,Glassdoor
Senior Data Analyst,Greater Than One,,,2.1,NA,,,NA
Claims Associate I,Bees360 Inc,Houston,TX,3.2,Yearly,55000,65000,Employer
Data Analyst,Invesco,Houston,TX,3.9,Yearly,63000,91000,Glassdoor
Performance Data Specialist,Noble Drilling Services Inc.,Sugar Land,TX,3.8,Yearly,53000,97000,Glassdoor
Data Scientist,Jackson Lewis,Houston,TX,3.9,NA,,,NA
Data Engineer,Quantlab,Houston,TX,3.6,Yearly,72000,126000,Glassdoor
"Analyst, Structured Load Analytics",NRG,Houston,TX,4.2,Yearly,87000,116000,Glassdoor
DATA SCIENCE CONSULTANT HOUSTON,managementsolutions,Houston,TX,3.8,Yearly,85000,145000,Glassdoor
Data Scientist,Koch Minerals & Trading,Houston,TX,3.7,Yearly,88000,136000,Glassdoor
Project Data Analyst,KBR,Houston,TX,4.0,Yearly,58000,82000,Glassdoor
"Entry Level Data Analyst, application via RippleMatch",RippleMatch Opportunities,Houston,TX,4.2,Yearly,35000,52000,Glassdoor
Postdoctoral Associate- Single- Cell and Data Science,Baylor College of Medicine,Houston,TX,3.7,Yearly,62000,112000,Glassdoor
Capacity Planning Analyst,Accolade,Houston,TX,2.9,Yearly,80000,85000,Employer
Lecturer - Engineering Data Science,University of Houston,Houston,TX,4.1,Yearly,101000,170000,Glassdoor
Assistant Data Scientist - Epigenetics & Molecular Carcinogenesis (Genomics),MD Anderson Cancer Center,Houston,TX,4.1,NA,,,NA
Data Scientist,Hewlett Packard,Spring,TX,4.1,Yearly,82000,130000,Glassdoor
Customer Experience Data Engineer,CEMEX,Houston,TX,3.8,Yearly,72000,110000,Glassdoor
Software Implementation Analyst,WSP,Houston,TX,3.7,Yearly,54000,72000,Glassdoor
Bi-lingual Spanish Patient Support Medical/Biller Claims Processing Representative,IQVIA,Houston,TX,3.9,Hourly,23.00,23.00,Employer
Customer Experience Data Visualization Analyst,CEMEX,Houston,TX,3.8,Yearly,60000,91000,Glassdoor
Advisor - Drilling Engineering Solutions,Halliburton,Houston,TX,3.8,Yearly,97000,156000,Glassdoor
Lead Systems Analyst/Data Science Team Lead,Texas Children's Hospital,Houston,TX,3.9,Yearly,81000,120000,Glassdoor
Executive Assistant,Argus Media,Houston,TX,4.0,Yearly,49000,70000,Glassdoor
Senior Research Data Scientist - Center for Health Data Science & Analytics,Houston Methodist Academic Institute,Houston,TX,4.3,Yearly,94000,142000,Glassdoor
Data Analyst – Temporary Assignment (April 1st – May 31st),Houston-Galveston Area Council,Houston,TX,2.8,Hourly,30.00,35.00,Employer
"Director, HR Data Intelligence",Honeywell,Houston,TX,4.0,Yearly,90000,131000,Glassdoor
Data Scientist,Chirality Research,Houston,TX,,Yearly,60000,111000,Glassdoor
Data Controller,Akash Kumar,Houston,TX,,Yearly,89000,107000,Employer
Data Quality Engineer - Center for Health Care Data,UTHealth Houston,Houston,TX,3.8,Yearly,58000,90000,Glassdoor
Data Scientist in Human Resources,Qwalifize LLC,Houston,TX,1.0,Yearly,60000,111000,Glassdoor
Business Intelligence Analyst (Power BI),Hope Media Group,Houston,TX,,Yearly,57000,89000,Glassdoor
Software Implementation Consultant,WSP,Houston,TX,3.7,Yearly,72000,103000,Glassdoor
Data Scientist,Daxwell,Houston,TX,2.9,Yearly,96000,148000,Glassdoor
Bi-lingual Spanish Patient Support Medical/Biller Claims Processing Representative (Home-Based),IQVIA,Houston,TX,3.9,Hourly,23.00,23.00,Employer
Compliance Data Analyst,Empower Pharmacy,Houston,TX,3.2,Yearly,53000,79000,Glassdoor
Data Scientist,Cnpc Usa Corporation,Houston,TX,3.6,NA,,,NA
Sr Data Developer (Hybrid),PosiGen,Houston,TX,3.0,Yearly,84000,129000,Glassdoor
Data Engineer,Chord Energy,Houston,TX,3.5,Yearly,99000,157000,Glassdoor
Database Analyst,Harris County,Houston,TX,3.4,Yearly,55000,81000,Glassdoor
Sales Analyst,Fiesta Mart,Houston,TX,3.2,Yearly,46000,72000,Glassdoor
Well Log Analyst,TGT Oil,Houston,TX,,Yearly,61000,107000,Glassdoor
Well Log Analyst,TGT Oilfield Services,Houston,TX,,NA,,,NA
Data Science (AI/ML) -Developer:: HOUSTON :: 3 To 5 years,CEDENT,Houston,TX,5.0,Yearly,37000,70000,Glassdoor
Data Scientist,SYSCO,Houston,TX,3.3,NA,,,NA
"Statistician - Internal Medicine, Critical Care Part Time",UTHealth Houston,Houston,TX,3.8,Yearly,56000,101000,Glassdoor
Salesforce Administrator (US),Sand Tech Holdings Limited,Houston,TX,,Yearly,49000,86000,Glassdoor
Associate Editor- LPG,Argus Media,Houston,TX,4.0,Yearly,50000,93000,Glassdoor
Short Term Power Trader,TotalEnergies,Houston,TX,3.9,NA,,,NA
Cloud Data Analyst,Region 4 Education Service Center,Houston,TX,3.9,Yearly,68000,104000,Glassdoor
"Vice President, Data Analytics & Artificial Intelligence",Empower Pharmacy,Houston,TX,3.2,NA,,,NA
D&C Machine Learning Engineer and Data Scientist,Occidental Petroleum Corporation,Houston,TX,4.0,Yearly,100000,160000,Glassdoor
Trading Data Engineer,Trafigura,Houston,TX,3.8,Yearly,83000,139000,Glassdoor
Data Scientist,Chord Energy,Houston,TX,3.5,Yearly,67000,107000,Glassdoor
AI Resident/Data Resident (North America),Ema,San Francisco,CA,3.7,Yearly,71000,116000,Glassdoor
Data Analyst,"Ballast Investments, LLC",San Francisco,CA,3.1,Yearly,65000,70000,Employer
Technical Product Manager - Conversational AI,TEKsystems,San Francisco,CA,3.9,Yearly,137000,185000,Glassdoor
Principal Strategic Analyst,PG&E Corporation,Oakland,CA,3.9,Yearly,157000,220000,Glassdoor
Data Analyst,The Voleon Group,Berkeley,CA,4.1,Yearly,115000,125000,Employer
Production Development — Associate Program (Summer 2024),Astranis,San Francisco,CA,4.2,Yearly,68000,118000,Glassdoor
