Job Title,Company,City,State,Rating,Pay rate,Salary_Min,Salary_Max,Estimate
Research Associate – Single cell /single nuclei RNAseq data analysis,Gladstone Institutes,San Francisco,CA,4.3,Hourly,25.00,29.00,Employer
Data Engineer,Pacaso,San Francisco,CA,4.7,Yearly,150000,150000,Employer
Research Data Analyst,University of California San Francisco,San Francisco,CA,4.1,Yearly,69000,104000,Glassdoor
"Business Data Scientist, Ads Marketing Technology",Google,San Francisco,CA,4.4,NA,,,NA
Data Scientist,The Voleon Group,Berkeley,CA,4.1,Yearly,150000,190000,Employer
Technical Team Member – Distributed Data Science & Machine Learning,Agnik,Berkeley,CA,4.6,Yearly,94000,133000,Glassdoor
"Research Data Analyst 3 (6257U), Public Health Administration - 63675",University of California Berkeley,Berkeley,CA,4.2,Yearly,94000,117000,Employer
Data Scientist,Kikoff,San Francisco,CA,3.9,Yearly,110000,220000,Employer
Operations Controls Analyst (Senior) (Multiple levels),Prosper,San Francisco,CA,3.1,Yearly,82000,140000,Employer
"Data Analyst, Revenue",ThredUp Inc.,Oakland,CA,3.2,Yearly,130000,140000,Employer
"Insights Analyst, Member Experience",Chime,San Francisco,CA,3.6,NA,,,NA
Research Data Analyst 2,University of California San Francisco,San Francisco,CA,4.1,Yearly,70000,101000,Glassdoor
Underwriting Analyst,Faire,San Francisco,CA,4.5,Yearly,96000,132000,Employer
"Manager, Data Science, Analytics",Kikoff,San Francisco,CA,3.9,Yearly,190000,250000,Employer
Content Strategist/Copywriter,Verily,South San Francisco,CA,3.3,Yearly,100000,155000,Employer
"Events Manager (6292U) Job 65209 - College of Computing, Data Science, and Society (CDSS)",University of California Berkeley,Berkeley,CA,4.2,Yearly,70000,87000,Employer
Data Scientist (Experienced),Parafin,San Francisco,CA,4.1,Yearly,170000,225000,Employer
Data Visualization Specialist,Crunch.io,San Francisco,CA,4.3,Yearly,74000,116000,Glassdoor
Associate Actuarial Data Scientist [Remote],Quanata,San Francisco,CA,4.6,Yearly,100000,163000,Glassdoor
Computational and Data Science Research,University of California San Francisco,San Francisco,CA,4.1,Yearly,113000,202000,Glassdoor
Data Scientist,Whatnot,San Francisco,CA,4.9,Yearly,178000,260000,Employer
Software Engineer 1 - Machine Learning,Abacus.AI,San Francisco,CA,4.7,Yearly,85000,153000,Glassdoor
Senior Marketing Data Analyst,Fivetran,Oakland,CA,3.5,Yearly,105000,161000,Glassdoor
Responsible AI Risk Assessment and Measurement (Lead/Senior Manager) - X Delivery,Boston Consulting Group,San Francisco,CA,4.2,Yearly,152000,227000,Glassdoor
AI Resident/Data Resident (North America),Ema,San Francisco,CA,3.7,Yearly,71000,116000,Glassdoor
Data Analyst,"Ballast Investments, LLC",San Francisco,CA,3.1,Yearly,65000,70000,Employer
Technical Product Manager - Conversational AI,TEKsystems,San Francisco,CA,3.9,Yearly,137000,185000,Glassdoor
Principal Strategic Analyst,PG&E Corporation,Oakland,CA,3.9,Yearly,157000,220000,Glassdoor
Data Analyst,The Voleon Group,Berkeley,CA,4.1,Yearly,115000,125000,Employer
Production Development — Associate Program (Summer 2024),Astranis,San Francisco,CA,4.2,Yearly,68000,118000,Glassdoor
Research Associate – Single cell /single nuclei RNAseq data analysis,Gladstone Institutes,San Francisco,CA,4.3,Hourly,25.00,29.00,Employer
Data Engineer,Pacaso,San Francisco,CA,4.7,Yearly,150000,150000,Employer
Research Data Analyst,University of California San Francisco,San Francisco,CA,4.1,Yearly,69000,104000,Glassdoor
"Business Data Scientist, Ads Marketing Technology",Google,San Francisco,CA,4.4,NA,,,NA
Data Scientist,The Voleon Group,Berkeley,CA,4.1,Yearly,150000,190000,Employer
Technical Team Member – Distributed Data Science & Machine Learning,Agnik,Berkeley,CA,4.6,Yearly,94000,133000,Glassdoor
"Research Data Analyst 3 (6257U), Public Health Administration - 63675",University of California Berkeley,Berkeley,CA,4.2,Yearly,94000,117000,Employer
Data Scientist,Kikoff,San Francisco,CA,3.9,Yearly,110000,220000,Employer
Operations Controls Analyst (Senior) (Multiple levels),Prosper,San Francisco,CA,3.1,Yearly,82000,140000,Employer
"Data Analyst, Revenue",ThredUp Inc.,Oakland,CA,3.2,Yearly,130000,140000,Employer
"Insights Analyst, Member Experience",Chime,San Francisco,CA,3.6,NA,,,NA
Research Data Analyst 2,University of California San Francisco,San Francisco,CA,4.1,Yearly,70000,101000,Glassdoor
Underwriting Analyst,Faire,San Francisco,CA,4.5,Yearly,96000,132000,Employer
"Manager, Data Science, Analytics",Kikoff,San Francisco,CA,3.9,Yearly,190000,250000,Employer
Content Strategist/Copywriter,Verily,South San Francisco,CA,3.3,Yearly,100000,155000,Employer
"Events Manager (6292U) Job 65209 - College of Computing, Data Science, and Society (CDSS)",University of California Berkeley,Berkeley,CA,4.2,Yearly,70000,87000,Employer
Data Scientist (Experienced),Parafin,San Francisco,CA,4.1,Yearly,170000,225000,Employer
Data Visualization Specialist,Crunch.io,San Francisco,CA,4.3,Yearly,74000,116000,Glassdoor
Associate Actuarial Data Scientist [Remote],Quanata,San Francisco,CA,4.6,Yearly,100000,163000,Glassdoor
Computational and Data Science Research,University of California San Francisco,San Francisco,CA,4.1,Yearly,113000,202000,Glassdoor
Data Scientist,Whatnot,San Francisco,CA,4.9,Yearly,178000,260000,Employer
Software Engineer 1 - Machine Learning,Abacus.AI,San Francisco,CA,4.7,Yearly,85000,153000,Glassdoor
Senior Marketing Data Analyst,Fivetran,Oakland,CA,3.5,Yearly,105000,161000,Glassdoor
Responsible AI Risk Assessment and Measurement (Lead/Senior Manager) - X Delivery,Boston Consulting Group,San Francisco,CA,4.2,Yearly,152000,227000,Glassdoor
"Manager, Decision Science",Ariat International,San Leandro,CA,4.0,Yearly,130000,135000,Employer
SEO and Web Growth Analyst (Contractor/Full time/Part time),MT Global US INC,San Mateo,CA,4.0,Yearly,70000,100000,Employer
"Onsite AI Data Collection Coordinator - San Francisco, Ca",MCE Professional Sourcing Services,San Francisco,CA,,Hourly,22.00,22.00,Employer
Data Scientist,"NextDeavor, Inc.",San Francisco,CA,4.5,Hourly,99.00,104.22,Employer
"Entry Level Data Analyst, application via RippleMatch",RippleMatch Opportunities,San Francisco,CA,4.2,Yearly,53000,70000,Glassdoor
Data Analyst (1823 - Senior Administrative Analyst),City and County of San Francisco,San Francisco,CA,3.9,Yearly,116000,141000,Employer
Data Scientist - Product Analytics,"Observe, Inc.",San Mateo,CA,4.9,Yearly,120000,172000,Glassdoor
Data Engineer,Kandji,San Francisco,CA,2.7,Yearly,120000,150000,Employer
"Security Governance Partner - Machine Learning/Data Science, Cash App",Cash App,San Francisco,CA,3.9,Yearly,89000,151000,Glassdoor
Bioinformatics Data Scientist (Systems Biology and Data Visualization),Chan Zuckerberg Biohub - San Francisco,San Francisco,CA,,NA,,,NA
Data Scientist,Releady,San Francisco,CA,,Yearly,150000,150000,Employer
Data Analyst (Measurement Science),FocusKPI Inc.,San Bruno,CA,3.2,Hourly,60.00,73.00,Employer
"Sr. Director, Data Science",DeepVu,Berkeley,CA,,Yearly,117000,195000,Glassdoor
Senior Data Scientist,Udemy,San Francisco,CA,4.0,Yearly,145000,196000,Glassdoor
"BI Engineer (7199U), Campus Applications & Data - 64809",University of California Berkeley,Berkeley,CA,4.2,Yearly,95000,122000,Employer
"Security Governance Partner - Machine Learning/Data Science, Cash App",Afterpay,San Francisco,CA,3.8,Yearly,99000,156000,Glassdoor
Enterprise Payments Data Analytics Business Analyst,Wells Fargo,San Francisco,CA,3.6,NA,,,NA
"Instructor Pool K-12 and Pre-College Computer Science, Programming, and Data Science Programs - UC Berkeley Extension",University of California Berkeley,Berkeley,CA,4.2,NA,,,NA
Data Validation Associate,Windfall,San Francisco,CA,4.2,Yearly,60000,70000,Employer
Human Resources Business Partner,Verily,South San Francisco,CA,3.3,Yearly,133000,189000,Glassdoor
Data Scientist,Federato Technologies,San Francisco,CA,,Yearly,160000,200000,Employer
Expert Strategic Analyst,PG&E Corporation,Oakland,CA,3.9,Yearly,110000,166000,Glassdoor
Machine Learning Scientist,Whatnot,San Francisco,CA,4.9,Yearly,178000,235000,Employer
Data Scientist,University of California San Francisco,San Francisco,CA,4.1,Yearly,84000,146000,Glassdoor
Generative AI Creator,Brain Technologies,San Mateo,CA,4.2,Yearly,101000,168000,Glassdoor
"Product Designer, Orchestrate",Asana,San Francisco,CA,4.1,Yearly,150000,232000,Employer
"Data Science Manager, Marketing",Asana,San Francisco,CA,4.1,Yearly,258000,328000,Employer
Data Science Engineer - Freelance,Fantasy,San Francisco,CA,4.2,Yearly,117000,187000,Glassdoor
Sr. Data Analyst,Pinterest,San Francisco,CA,3.9,Yearly,90000,145000,Glassdoor
Data Scientist,Retool,San Francisco,CA,4.1,Yearly,118000,188000,Glassdoor
"Data Scientist, Recommendations - USDS",TikTok,Seattle,WA,3.4,Yearly,136000,228000,Employer
Co-Op: Data Engineering,Rekuten Global,,,,NA,,,NA
"Data Scientist I, People eXperience & Technology Central Science (PXTCS)",Amazon.com Services LLC,Seattle,WA,3.7,Yearly,87000,87000,Employer
"Escalations Analyst, Search and Generative AI",Google,Seattle,WA,4.4,NA,,,NA
TikTok Shop - Anti-Fraud Risk Data Analyst,TikTok,Seattle,WA,3.4,Yearly,101000,169000,Employer
User Researcher 2,Microsoft,Redmond,WA,4.3,Yearly,76000,152000,Employer
TikTok Shop - Data Science Leader,TikTok,Seattle,WA,3.4,Yearly,227000,459000,Employer
Financial Analyst: Finance Rotation Program for University Students and Recent Graduates,Microsoft,Redmond,WA,4.3,Yearly,63000,116000,Employer
Centralized Planning Analyst,Microsoft,Redmond,WA,4.3,Yearly,73000,144000,Employer
Co-Op: AI Engineering,Rekuten Global,Seattle,WA,,Hourly,50.00,60.00,Employer
"Senior Program Officer, AI and Health",The Bill & Melinda Gates Foundation,Seattle,WA,3.7,Yearly,205000,317000,Employer
"Machine Learning Engineer , AWS Product ANalytics & DAta Science (PANDAS)","Amazon Development Center U.S., Inc.",Seattle,WA,3.7,Yearly,115000,115000,Employer
Investigator - Global Trade,Microsoft,Redmond,WA,4.3,Yearly,73000,144000,Employer
TikTok Shop - Data Scientist - Product Analysis,TikTok,Seattle,WA,3.4,Yearly,170000,350000,Employer
"Economist, Pricing Science, 7800 - Pricing Systems",Amazon.com Services LLC,Seattle,WA,3.7,Yearly,124000,124000,Employer
"Manager, Data Science & Analytics (Marketing Optimization)",Nordstrom Inc,Seattle,WA,3.6,Yearly,141000,258000,Employer
"Data Scientist II- Insights, Data Engineering, and Analytics Team (IDEAs)",Microsoft,Redmond,WA,4.3,Yearly,94000,183000,Employer
"Principal Architect, Data and AI",Benevity,Seattle,WA,3.6,Yearly,148000,216000,Glassdoor
Principal Engineer - Data Analytics & Data Science (8500),Costco Wholesale,Seattle,WA,3.9,Yearly,160000,230000,Employer
Data Engineer - Ads Data,TikTok,Seattle,WA,3.4,Yearly,130000,195000,Employer
Data Scientist - TikTok Ads,TikTok,Seattle,WA,3.4,Yearly,145000,281000,Employer
TikTok Shop - US Operations- Senior Data Analyst,TikTok,Seattle,WA,3.4,Yearly,101000,221000,Employer
Computer Vision and Machine Learning Engineer - Apple Vision Pro,Apple,Seattle,WA,4.1,Yearly,132000,243000,Employer
"Data Scientist - AMXL , AMXL",Amazon.com Services LLC,Bellevue,WA,3.7,Yearly,112000,112000,Employer
Decision Analytics Associate,ZS,Bellevue,WA,3.7,Yearly,85000,120000,Glassdoor
Financial Analyst - Seattle Pacific University,Seattle Pacific University,Seattle,WA,3.8,Hourly,29.81,31.25,Employer
"AIML - Sr Data Scientist, Data Operations",Apple,Seattle,WA,4.1,Yearly,152000,268000,Employer
Data Scientist - TikTok E-commerce Governance,TikTok,Seattle,WA,3.4,Yearly,124000,179000,Employer
LIDAR Analyst/GIS,Divensi,Bellevue,WA,,NA,,,NA
"Assistant or Associate Prof, Computer Science",Seattle University,Seattle,WA,4.1,Yearly,95000,100000,Employer
"Data Scientist, Recommendations - USDS",TikTok,Seattle,WA,3.4,Yearly,136000,228000,Employer
Co-Op: Data Engineering,Rekuten Global,,,,NA,,,NA
"Data Scientist I, People eXperience & Technology Central Science (PXTCS)",Amazon.com Services LLC,Seattle,WA,3.7,Yearly,87000,87000,Employer
"Escalations Analyst, Search and Generative AI",Google,Seattle,WA,4.4,NA,,,NA
TikTok Shop - Anti-Fraud Risk Data Analyst,TikTok,Seattle,WA,3.4,Yearly,101000,169000,Employer
User Researcher 2,Microsoft,Redmond,WA,4.3,Yearly,76000,152000,Employer
TikTok Shop - Data Science Leader,TikTok,Seattle,WA,3.4,Yearly,227000,459000,Employer
Financial Analyst: Finance Rotation Program for University Students and Recent Graduates,Microsoft,Redmond,WA,4.3,Yearly,63000,116000,Employer
Centralized Planning Analyst,Microsoft,Redmond,WA,4.3,Yearly,73000,144000,Employer
Co-Op: AI Engineering,Rekuten Global,Seattle,WA,,Hourly,50.00,60.00,Employer
"Senior Program Officer, AI and Health",The Bill & Melinda Gates Foundation,Seattle,WA,3.7,Yearly,205000,317000,Employer
"Machine Learning Engineer , AWS Product ANalytics & DAta Science (PANDAS)","Amazon Development Center U.S., Inc.",Seattle,WA,3.7,Yearly,115000,115000,Employer
Investigator - Global Trade,Microsoft,Redmond,WA,4.3,Yearly,73000,144000,Employer
TikTok Shop - Data Scientist - Product Analysis,TikTok,Seattle,WA,3.4,Yearly,170000,350000,Employer
"Economist, Pricing Science, 7800 - Pricing Systems",Amazon.com Services LLC,Seattle,WA,3.7,Yearly,124000,124000,Employer
"Manager, Data Science & Analytics (Marketing Optimization)",Nordstrom Inc,Seattle,WA,3.6,Yearly,141000,258000,Employer
"Data Scientist II- Insights, Data Engineering, and Analytics Team (IDEAs)",Microsoft,Redmond,WA,4.3,Yearly,94000,183000,Employer
"Principal Architect, Data and AI",Benevity,Seattle,WA,3.6,Yearly,148000,216000,Glassdoor
Principal Engineer - Data Analytics & Data Science (8500),Costco Wholesale,Seattle,WA,3.9,Yearly,160000,230000,Employer
Data Engineer - Ads Data,TikTok,Seattle,WA,3.4,Yearly,130000,195000,Employer
Data Scientist - TikTok Ads,TikTok,Seattle,WA,3.4,Yearly,145000,281000,Employer
TikTok Shop - US Operations- Senior Data Analyst,TikTok,Seattle,WA,3.4,Yearly,101000,221000,Employer
Computer Vision and Machine Learning Engineer - Apple Vision Pro,Apple,Seattle,WA,4.1,Yearly,132000,243000,Employer
"Data Scientist - AMXL , AMXL",Amazon.com Services LLC,Bellevue,WA,3.7,Yearly,112000,112000,Employer
Decision Analytics Associate,ZS,Bellevue,WA,3.7,Yearly,85000,120000,Glassdoor
Financial Analyst - Seattle Pacific University,Seattle Pacific University,Seattle,WA,3.8,Hourly,29.81,31.25,Employer
"AIML - Sr Data Scientist, Data Operations",Apple,Seattle,WA,4.1,Yearly,152000,268000,Employer
Data Scientist - TikTok E-commerce Governance,TikTok,Seattle,WA,3.4,Yearly,124000,179000,Employer
LIDAR Analyst/GIS,Divensi,Bellevue,WA,,NA,,,NA
"Assistant or Associate Prof, Computer Science",Seattle University,Seattle,WA,4.1,Yearly,95000,100000,Employer
Data Scientist - Contractor,EY,,,3.8,Hourly,120.00,150.00,Employer
"Director, Applied Data Science",A-Alpha Bio,Seattle,WA,,Yearly,214000,238000,Employer
"Director, Data Science",Chewy,Bellevue,WA,3.4,Yearly,163000,218000,Glassdoor
Senior Data Analyst - Marketing,Remitly,Seattle,WA,3.6,Yearly,128000,160000,Employer
Sr Data Analyst,f5,Seattle,WA,3.9,Yearly,113000,169000,Employer
Data Architect,Stoel Rives LLP,Seattle,WA,3.9,Yearly,118000,166000,Glassdoor
Sourcing Manager,Microsoft,Redmond,WA,4.3,Yearly,73000,144000,Employer
Senior Digital (Web) Data Analyst,AAA Washington,Bellevue,WA,3.0,Yearly,97000,118000,Employer
Data Science Consultant,Sia Partners,Bellevue,WA,3.8,Yearly,94000,122000,Employer
Monetization Data Analyst,Sinclair Broadcast Group,Seattle,WA,3.0,Yearly,90000,100000,Employer
"Director, Machine Learning Engineering",Remitly,Seattle,WA,3.6,Yearly,232000,290000,Employer
Principal Engineer - Inventory Positioning (Hybrid - located in Seattle),Nordstrom Inc,Seattle,WA,3.6,Yearly,191000,297000,Employer
Finance Manager - Data,T-Mobile,Bellevue,WA,3.7,Yearly,112000,152000,Employer
Customer Experience Program Manager,Microsoft,Redmond,WA,4.3,Yearly,94000,183000,Employer
Sr. Data Analyst – Legal Affairs,T-Mobile,Bellevue,WA,3.7,Yearly,109000,148000,Employer
Scientist I - Computation Through Dynamics,Allen Institute,Seattle,WA,3.7,Yearly,77000,108000,Employer
Domain Architect - Data & Analytics,"Brooks Sports, Inc",Seattle,WA,4.3,Yearly,154000,246000,Employer
Artificial Intelligence / ML Developer,Tech Mahindra / Microsoft,Redmond,WA,3.3,Yearly,108000,153000,Glassdoor
Senior Machine Learning Engineer,Remitly,Seattle,WA,3.6,Yearly,178000,240000,Glassdoor
Research Assistant Professor in Data Science and Climate Change,University of Washington,Seattle,WA,4.2,Yearly,10000,12000,Employer
Senior Product Manager I - Product Analytics Data,Disney Entertainment & ESPN Technology,Seattle,WA,3.8,Yearly,143000,191000,Employer
"Director, AI Technology - Center of Excellence",T-Mobile,Bellevue,WA,3.7,Yearly,188000,254000,Employer
"Senior Manager, Media Data Science",Salesforce,Seattle,WA,4.1,Yearly,177000,243000,Employer
"Director, Data Strategy",Sinclair Broadcast Group,Seattle,WA,3.0,Yearly,180000,190000,Employer
Principal Data Science Manager,Microsoft,Redmond,WA,4.3,Yearly,134000,257000,Employer
Jr. Applied Scientist,Amazon.com Services LLC,Seattle,WA,3.7,NA,,,NA
"Software Engineering Manager II, Data Center Resource Modeling",Google,Redmond,WA,4.4,NA,,,NA
